datetime,time,GHI-GhPyr
﻿06.11.2023 17:30:00.000000,1699291800.0,1.5675812005996703
﻿06.11.2023 17:45:00.000000,1699292700.0,2.0698757648468016
﻿06.11.2023 18:00:00.000000,1699293600.0,2.069875780741374
﻿06.11.2023 18:15:00.000000,1699294500.0,1.791577410697937
﻿06.11.2023 18:30:00.000000,1699295400.0,1.4318258921305338
﻿06.11.2023 18:45:00.000000,1699296300.0,1.6422465999921163
﻿06.11.2023 19:00:00.000000,1699297200.0,1.3978870352109274
﻿06.11.2023 19:15:00.000000,1699298100.0,1.241768476863702
﻿06.11.2023 19:30:00.000000,1699299000.0,0.814139291147391
﻿06.11.2023 19:45:00.000000,1699299900.0,0.8073514963170358
﻿06.11.2023 20:00:00.000000,1699300800.0,0.882016925017039
﻿06.11.2023 20:15:00.000000,1699301700.0,1.560793415705363
﻿06.11.2023 20:30:00.000000,1699302600.0,1.7169120232264201
﻿06.11.2023 20:45:00.000000,1699303500.0,1.085649879773458
﻿06.11.2023 21:00:00.000000,1699304400.0,1.5336423714955647
﻿06.11.2023 21:15:00.000000,1699305300.0,1.3028583566347758
﻿06.11.2023 21:30:00.000000,1699306200.0,1.1535275479157765
﻿06.11.2023 21:45:00.000000,1699307100.0,1.4997035582860312
﻿06.11.2023 22:00:00.000000,1699308000.0,1.302858371535937
﻿06.11.2023 22:15:00.000000,1699308900.0,1.8594550609588623
﻿06.11.2023 22:30:00.000000,1699309800.0,1.8526672919591267
﻿06.11.2023 22:45:00.000000,1699310700.0,2.049512497584025
﻿06.11.2023 23:00:00.000000,1699311600.0,1.8798183759053548
﻿06.11.2023 23:15:00.000000,1699312500.0,1.995210385322571
﻿06.11.2023 23:30:00.000000,1699313400.0,2.212418882052104
﻿06.11.2023 23:45:00.000000,1699314300.0,2.015573676427205
﻿07.11.2023 00:00:00.000000,1699315200.0,2.3006598552068076
﻿07.11.2023 00:15:00.000000,1699316100.0,2.3210230827331544
﻿07.11.2023 00:30:00.000000,1699317000.0,2.660411341985067
﻿07.11.2023 00:45:00.000000,1699317900.0,2.61289697488149
﻿07.11.2023 01:00:00.000000,1699318800.0,2.5653826713562013
﻿07.11.2023 01:15:00.000000,1699319700.0,2.6061092217763266
﻿07.11.2023 01:30:00.000000,1699320600.0,2.4499906142552694
﻿07.11.2023 01:45:00.000000,1699321500.0,1.8526672999064127
﻿07.11.2023 02:00:00.000000,1699322400.0,2.063088059425354
﻿07.11.2023 02:15:00.000000,1699323300.0,2.35496191183726
﻿07.11.2023 02:30:00.000000,1699324200.0,2.0155736605326333
﻿07.11.2023 02:45:00.000000,1699325100.0,2.022361421585083
﻿07.11.2023 03:00:00.000000,1699326000.0,2.1173901319503785
﻿07.11.2023 03:15:00.000000,1699326900.0,2.3210230747858684
﻿07.11.2023 03:30:00.000000,1699327800.0,2.4771416982014975
﻿07.11.2023 03:45:00.000000,1699328700.0,2.2259943882624307
﻿07.11.2023 04:00:00.000000,1699329600.0,2.904770867029826
﻿07.11.2023 04:15:00.000000,1699330500.0,3.4138531843821207
﻿07.11.2023 04:30:00.000000,1699331400.0,4.893585999806722
﻿07.11.2023 04:45:00.000000,1699332300.0,6.841674518585205
﻿07.11.2023 05:00:00.000000,1699333200.0,8.416435972849529
﻿07.11.2023 05:15:00.000000,1699334100.0,10.622459602355956
﻿07.11.2023 05:30:00.000000,1699335000.0,13.880586751302083
﻿07.11.2023 05:45:00.000000,1699335900.0,22.209174474080402
﻿07.11.2023 06:00:00.000000,1699336800.0,26.906307856241863
﻿07.11.2023 06:15:00.000000,1699337700.0,29.214147567749023
﻿07.11.2023 06:30:00.000000,1699338600.0,31.3047789255778
﻿07.11.2023 06:45:00.000000,1699339500.0,33.92485707600911
﻿07.11.2023 07:00:00.000000,1699340400.0,36.23948465983073
﻿07.11.2023 07:15:00.000000,1699341300.0,38.241875712076826
﻿07.11.2023 07:30:00.000000,1699342200.0,39.86415074666341
﻿07.11.2023 07:45:00.000000,1699343100.0,40.78049952189128
﻿07.11.2023 08:00:00.000000,1699344000.0,41.87332814534505
﻿07.11.2023 08:15:00.000000,1699344900.0,42.803252919514975
﻿07.11.2023 08:30:00.000000,1699345800.0,42.674285634358725
﻿07.11.2023 08:45:00.000000,1699346700.0,42.504591623942055
﻿07.11.2023 09:00:00.000000,1699347600.0,43.203730773925784
﻿07.11.2023 09:15:00.000000,1699348500.0,43.644936625162764
﻿07.11.2023 09:30:00.000000,1699349400.0,43.902870432535806
﻿07.11.2023 09:45:00.000000,1699350300.0,43.515968068440756
﻿07.11.2023 10:00:00.000000,1699351200.0,43.17658030192057
﻿07.11.2023 10:15:00.000000,1699352100.0,42.144840240478516
﻿07.11.2023 10:30:00.000000,1699353000.0,40.94340489705404
﻿07.11.2023 10:45:00.000000,1699353900.0,40.447898864746094
﻿07.11.2023 11:00:00.000000,1699354800.0,39.8370002746582
﻿07.11.2023 11:15:00.000000,1699355700.0,38.43871968587239
﻿07.11.2023 11:30:00.000000,1699356600.0,37.291587829589844
﻿07.11.2023 11:45:00.000000,1699357500.0,35.59464670817057
﻿07.11.2023 12:00:00.000000,1699358400.0,34.915869903564456
﻿07.11.2023 12:15:00.000000,1699359300.0,33.87055384318034
﻿07.11.2023 12:30:00.000000,1699360200.0,32.81166280110677
﻿07.11.2023 12:45:00.000000,1699361100.0,31.678106689453124
﻿07.11.2023 13:00:00.000000,1699362000.0,29.030877939860027
﻿07.11.2023 13:15:00.000000,1699362900.0,26.53976847330729
﻿07.11.2023 13:30:00.000000,1699363800.0,57.36301040649414
﻿07.11.2023 13:45:00.000000,1699364700.0,15.51643772125244
﻿07.11.2023 14:00:00.000000,1699365600.0,15.217776044209797
﻿07.11.2023 14:15:00.000000,1699366500.0,10.384887758890788
﻿07.11.2023 14:30:00.000000,1699367400.0,5.355153973897298
﻿07.11.2023 14:45:00.000000,1699368300.0,3.5156697114308675
﻿07.11.2023 15:00:00.000000,1699369200.0,3.0880405426025392
﻿07.11.2023 15:15:00.000000,1699370100.0,3.4138532479604087
﻿07.11.2023 15:30:00.000000,1699371000.0,2.9115586280822754
﻿07.11.2023 15:45:00.000000,1699371900.0,2.5042927503585815
﻿07.11.2023 16:00:00.000000,1699372800.0,2.701137924194336
﻿07.11.2023 16:15:00.000000,1699373700.0,3.07446502049764
﻿07.11.2023 16:30:00.000000,1699374600.0,3.481730842590332
﻿07.11.2023 16:45:00.000000,1699375500.0,3.413853232065837
﻿07.11.2023 17:00:00.000000,1699376400.0,3.1966447591781617
﻿07.11.2023 17:15:00.000000,1699377300.0,3.0133751074473065
﻿07.11.2023 17:30:00.000000,1699378200.0,2.7961666107177736
﻿07.11.2023 17:45:00.000000,1699379100.0,2.6671990791956586
﻿07.11.2023 18:00:00.000000,1699380000.0,2.9794363339742023
﻿07.11.2023 18:15:00.000000,1699380900.0,2.986224095026652
﻿07.11.2023 18:30:00.000000,1699381800.0,2.694350179036458
﻿07.11.2023 18:45:00.000000,1699382700.0,2.6332602898279824
﻿07.11.2023 19:00:00.000000,1699383600.0,2.470353889465332
﻿07.11.2023 19:15:00.000000,1699384500.0,2.3617496490478516
﻿07.11.2023 19:30:00.000000,1699385400.0,2.205631065368652
﻿07.11.2023 19:45:00.000000,1699386300.0,2.4432028690973917
﻿07.11.2023 20:00:00.000000,1699387200.0,2.022361421585083
﻿07.11.2023 20:15:00.000000,1699388100.0,2.4499906063079835
﻿07.11.2023 20:30:00.000000,1699389000.0,2.6671990791956586
﻿07.11.2023 20:45:00.000000,1699389900.0,2.266720978418986
﻿07.11.2023 21:00:00.000000,1699390800.0,1.9612715244293213
﻿07.11.2023 21:15:00.000000,1699391700.0,2.1309656620025637
﻿07.11.2023 21:30:00.000000,1699392600.0,2.1309656222661335
﻿07.11.2023 21:45:00.000000,1699393500.0,2.266720946629842
﻿07.11.2023 22:00:00.000000,1699394400.0,2.626472528775533
﻿07.11.2023 22:15:00.000000,1699395300.0,2.673986872037252
﻿07.11.2023 22:30:00.000000,1699396200.0,2.1241779088974
﻿07.11.2023 22:45:00.000000,1699397100.0,2.8097421725591025
﻿07.11.2023 23:00:00.000000,1699398000.0,2.877619806925456
﻿07.11.2023 23:15:00.000000,1699398900.0,2.483929435412089
﻿07.11.2023 23:30:00.000000,1699399800.0,2.1988432884216307
﻿07.11.2023 23:45:00.000000,1699400700.0,2.0766635576883954
﻿08.11.2023 00:00:00.000000,1699401600.0,2.6807746330897015
﻿08.11.2023 00:15:00.000000,1699402500.0,1.934120488166809
﻿08.11.2023 00:30:00.000000,1699403400.0,1.5540056496858596
﻿08.11.2023 00:45:00.000000,1699404300.0,1.8390917778015137
﻿08.11.2023 01:00:00.000000,1699405200.0,1.5268546183904013
﻿08.11.2023 01:15:00.000000,1699406100.0,1.6626099030176797
﻿08.11.2023 01:30:00.000000,1699407000.0,1.764426342646281
﻿08.11.2023 01:45:00.000000,1699407900.0,2.1649044593175253
﻿08.11.2023 02:00:00.000000,1699408800.0,2.612896943092346
﻿08.11.2023 02:15:00.000000,1699409700.0,2.4771416266759236
﻿08.11.2023 02:30:00.000000,1699410600.0,2.558594838778178
﻿08.11.2023 02:45:00.000000,1699411500.0,2.585745930671692
﻿08.11.2023 03:00:00.000000,1699412400.0,2.8097421646118166
﻿08.11.2023 03:15:00.000000,1699413300.0,2.6807746410369875
﻿08.11.2023 03:30:00.000000,1699414200.0,2.5653826157251993
﻿08.11.2023 03:45:00.000000,1699415100.0,2.836893161137899
﻿08.11.2023 04:00:00.000000,1699416000.0,2.8368932088216146
﻿08.11.2023 04:15:00.000000,1699416900.0,4.065478642781575
﻿08.11.2023 04:30:00.000000,1699417800.0,5.5519991238911945
﻿08.11.2023 04:45:00.000000,1699418700.0,7.0996095657348635
﻿08.11.2023 05:00:00.000000,1699419600.0,9.00018367767334
﻿08.11.2023 05:15:00.000000,1699420500.0,11.504869016011556
﻿08.11.2023 05:30:00.000000,1699421400.0,14.95984115600586
﻿08.11.2023 05:45:00.000000,1699422300.0,22.14129638671875
﻿08.11.2023 06:00:00.000000,1699423200.0,26.5601318359375
﻿08.11.2023 06:15:00.000000,1699424100.0,28.881547037760416
﻿08.11.2023 06:30:00.000000,1699425000.0,30.965391159057617
﻿08.11.2023 06:45:00.000000,1699425900.0,33.273230743408206
﻿08.11.2023 07:00:00.000000,1699426800.0,35.8118542989095
﻿08.11.2023 07:15:00.000000,1699427700.0,37.90927480061849
﻿08.11.2023 07:30:00.000000,1699428600.0,35.62858606974284
﻿08.11.2023 07:45:00.000000,1699429500.0,46.46185785929362
﻿08.11.2023 08:00:00.000000,1699430400.0,48.23346455891927
﻿08.11.2023 08:15:00.000000,1699431300.0,46.86912434895833
﻿08.11.2023 08:30:00.000000,1699432200.0,47.5411127726237
﻿08.11.2023 08:45:00.000000,1699433100.0,45.6473269144694
﻿08.11.2023 09:00:00.000000,1699434000.0,28.508220163981118
﻿08.11.2023 09:15:00.000000,1699434900.0,23.05764528910319
﻿08.11.2023 09:30:00.000000,1699435800.0,21.58470013936361
﻿08.11.2023 09:45:00.000000,1699436700.0,33.218929036458334
﻿08.11.2023 10:00:00.000000,1699437600.0,40.339294052124025
﻿08.11.2023 10:15:00.000000,1699438500.0,33.307169850667314
﻿08.11.2023 10:30:00.000000,1699439400.0,38.45908368428548
﻿08.11.2023 10:45:00.000000,1699440300.0,40.11529769897461
﻿08.11.2023 11:00:00.000000,1699441200.0,39.56548894246419
﻿08.11.2023 11:15:00.000000,1699442100.0,37.91606216430664
﻿08.11.2023 11:30:00.000000,1699443000.0,37.53594716389974
﻿08.11.2023 11:45:00.000000,1699443900.0,36.449904378255205
﻿08.11.2023 12:00:00.000000,1699444800.0,35.221319580078124
﻿08.11.2023 12:15:00.000000,1699445700.0,23.532788721720376
﻿08.11.2023 12:30:00.000000,1699446600.0,17.49167760213216
﻿08.11.2023 12:45:00.000000,1699447500.0,27.177818044026694
﻿08.11.2023 13:00:00.000000,1699448400.0,24.639194107055665
﻿08.11.2023 13:15:00.000000,1699449300.0,21.028102811177572
﻿08.11.2023 13:30:00.000000,1699450200.0,41.14025115966797
﻿08.11.2023 13:45:00.000000,1699451100.0,10.826092338562011
﻿08.11.2023 14:00:00.000000,1699452000.0,6.800947856903076
﻿08.11.2023 14:15:00.000000,1699452900.0,4.635650889078776
﻿08.11.2023 14:30:00.000000,1699453800.0,3.373126570383708
﻿08.11.2023 14:45:00.000000,1699454700.0,2.7215012391408284
﻿08.11.2023 15:00:00.000000,1699455600.0,2.0902390400568645
﻿08.11.2023 15:15:00.000000,1699456500.0,2.483929427464803
﻿08.11.2023 15:30:00.000000,1699457400.0,2.3345986207326255
﻿08.11.2023 15:45:00.000000,1699458300.0,2.4024762948354086
﻿08.11.2023 16:00:00.000000,1699459200.0,1.9409082571665446
﻿08.11.2023 16:15:00.000000,1699460100.0,2.253145392735799
﻿08.11.2023 16:30:00.000000,1699461000.0,1.9544837474822998
﻿08.11.2023 16:45:00.000000,1699461900.0,2.2327821334203084
﻿08.11.2023 17:00:00.000000,1699462800.0,1.4046748479207356
﻿08.11.2023 17:15:00.000000,1699463700.0,1.4318258802096049
﻿08.11.2023 17:30:00.000000,1699464600.0,1.3775237560272218
﻿08.11.2023 17:45:00.000000,1699465500.0,1.8866061369578044
﻿08.11.2023 18:00:00.000000,1699466400.0,2.0970268408457438
﻿08.11.2023 18:15:00.000000,1699467300.0,1.9612715164820353
﻿08.11.2023 18:30:00.000000,1699468200.0,2.2192065954208373
﻿08.11.2023 18:45:00.000000,1699469100.0,1.7847896575927735
﻿08.11.2023 19:00:00.000000,1699470000.0,2.266720978418986
﻿08.11.2023 19:15:00.000000,1699470900.0,1.805152956644694
﻿08.11.2023 19:30:00.000000,1699471800.0,1.947696042060852
﻿08.11.2023 19:45:00.000000,1699472700.0,2.327810827891032
﻿08.11.2023 20:00:00.000000,1699473600.0,1.9952103932698568
﻿08.11.2023 20:15:00.000000,1699474500.0,1.8390917619069418
﻿08.11.2023 20:30:00.000000,1699475400.0,2.3889007647832234
﻿08.11.2023 20:45:00.000000,1699476300.0,2.931921895345052
﻿08.11.2023 21:00:00.000000,1699477200.0,3.1898569583892824
﻿08.11.2023 21:15:00.000000,1699478100.0,2.463566239674886
﻿08.11.2023 21:30:00.000000,1699479000.0,2.341386389732361
﻿08.11.2023 21:45:00.000000,1699479900.0,2.5450193166732786
﻿08.11.2023 22:00:00.000000,1699480800.0,2.5585948785146075
﻿08.11.2023 22:15:00.000000,1699481700.0,2.2802965084711713
﻿08.11.2023 22:30:00.000000,1699482600.0,2.2463576793670654
﻿08.11.2023 22:45:00.000000,1699483500.0,2.049512521425883
﻿08.11.2023 23:00:00.000000,1699484400.0,2.646835780143738
﻿08.11.2023 23:15:00.000000,1699485300.0,1.9748470703760783
﻿08.11.2023 23:30:00.000000,1699486200.0,2.2056310494740803
﻿08.11.2023 23:45:00.000000,1699487100.0,2.314235313733419
﻿09.11.2023 00:00:00.000000,1699488000.0,2.382112963994344
﻿09.11.2023 00:15:00.000000,1699488900.0,2.8301054000854493
﻿09.11.2023 00:30:00.000000,1699489800.0,2.775803327560425
﻿09.11.2023 00:45:00.000000,1699490700.0,2.8233176867167153
﻿09.11.2023 01:00:00.000000,1699491600.0,3.108403778076172
﻿09.11.2023 01:15:00.000000,1699492500.0,3.495306396484375
﻿09.11.2023 01:30:00.000000,1699493400.0,3.3391878445943197
﻿09.11.2023 01:45:00.000000,1699494300.0,3.0201629002889
﻿09.11.2023 02:00:00.000000,1699495200.0,3.373126570383708
﻿09.11.2023 02:15:00.000000,1699496100.0,3.176281468073527
﻿09.11.2023 02:30:00.000000,1699497000.0,3.176281436284383
﻿09.11.2023 02:45:00.000000,1699497900.0,2.9047708034515383
﻿09.11.2023 03:00:00.000000,1699498800.0,2.4024762789408367
﻿09.11.2023 03:15:00.000000,1699499700.0,2.7825910727183025
﻿09.11.2023 03:30:00.000000,1699500600.0,2.687562338511149
﻿09.11.2023 03:45:00.000000,1699501500.0,2.7079256931940714
﻿09.11.2023 04:00:00.000000,1699502400.0,2.585745890935262
﻿09.11.2023 04:15:00.000000,1699503300.0,3.4885185241699217
﻿09.11.2023 04:30:00.000000,1699504200.0,5.070067818959554
﻿09.11.2023 04:45:00.000000,1699505100.0,7.167487144470215
﻿09.11.2023 05:00:00.000000,1699506000.0,8.803338654836018
﻿09.11.2023 05:15:00.000000,1699506900.0,9.991197458902995
﻿09.11.2023 05:30:00.000000,1699507800.0,13.276475588480631
﻿09.11.2023 05:45:00.000000,1699508700.0,20.030301729838055
﻿09.11.2023 06:00:00.000000,1699509600.0,25.189002990722656
﻿09.11.2023 06:15:00.000000,1699510500.0,27.978774770100912
﻿09.11.2023 06:30:00.000000,1699511400.0,30.863574345906574
﻿09.11.2023 06:45:00.000000,1699512300.0,33.71443557739258
﻿09.11.2023 07:00:00.000000,1699513200.0,37.087954711914065
﻿09.11.2023 07:15:00.000000,1699514100.0,40.55650342305501
﻿09.11.2023 07:30:00.000000,1699515000.0,27.20496940612793
﻿09.11.2023 07:45:00.000000,1699515900.0,48.52533849080404
﻿09.11.2023 08:00:00.000000,1699516800.0,46.52294807434082
﻿09.11.2023 08:15:00.000000,1699517700.0,35.67609977722168
﻿09.11.2023 08:30:00.000000,1699518600.0,51.02323582967122
﻿09.11.2023 08:45:00.000000,1699519500.0,49.129449462890626
﻿09.11.2023 09:00:00.000000,1699520400.0,35.22810745239258
﻿09.11.2023 09:15:00.000000,1699521300.0,38.717018636067706
﻿09.11.2023 09:30:00.000000,1699522200.0,30.150859324137368
﻿09.11.2023 09:45:00.000000,1699523100.0,24.401622136433918
﻿09.11.2023 10:00:00.000000,1699524000.0,22.7046812693278
﻿09.11.2023 10:15:00.000000,1699524900.0,27.856594721476238
﻿09.11.2023 10:30:00.000000,1699525800.0,37.31873893737793
﻿09.11.2023 10:45:00.000000,1699526700.0,46.91663818359375
﻿09.11.2023 11:00:00.000000,1699527600.0,35.47246627807617
﻿09.11.2023 11:15:00.000000,1699528500.0,26.4311642964681
﻿09.11.2023 11:30:00.000000,1699529400.0,31.854588317871094
﻿09.11.2023 11:45:00.000000,1699530300.0,20.49186986287435
﻿09.11.2023 12:00:00.000000,1699531200.0,14.62045300801595
﻿09.11.2023 12:15:00.000000,1699532100.0,11.76280403137207
﻿09.11.2023 12:30:00.000000,1699533000.0,11.851045036315918
﻿09.11.2023 12:45:00.000000,1699533900.0,10.547794278462728
﻿09.11.2023 13:00:00.000000,1699534800.0,8.280680720011393
﻿09.11.2023 13:15:00.000000,1699535700.0,5.945689551035563
﻿09.11.2023 13:30:00.000000,1699536600.0,5.470545959472656
﻿09.11.2023 13:45:00.000000,1699537500.0,5.0768556276957195
﻿09.11.2023 14:00:00.000000,1699538400.0,4.126568492253622
﻿09.11.2023 14:15:00.000000,1699539300.0,3.3052489519119264
﻿09.11.2023 14:30:00.000000,1699540200.0,2.6468358039855957
﻿09.11.2023 14:45:00.000000,1699541100.0,2.8776197910308836
﻿09.11.2023 15:00:00.000000,1699542000.0,2.470353905359904
﻿09.11.2023 15:15:00.000000,1699542900.0,2.4228395859400433
﻿09.11.2023 15:30:00.000000,1699543800.0,2.5518071174621584
﻿09.11.2023 15:45:00.000000,1699544700.0,2.612896966934204
﻿09.11.2023 16:00:00.000000,1699545600.0,2.687562346458435
﻿09.11.2023 16:15:00.000000,1699546500.0,2.354961935679118
﻿09.11.2023 16:30:00.000000,1699547400.0,2.7622277895609537
﻿09.11.2023 16:45:00.000000,1699548300.0,2.7758033593495686
﻿09.11.2023 17:00:00.000000,1699549200.0,2.0970268487930297
﻿09.11.2023 17:15:00.000000,1699550100.0,1.9476960182189942
﻿09.11.2023 17:30:00.000000,1699551000.0,1.8390917778015137
﻿09.11.2023 17:45:00.000000,1699551900.0,1.7372753381729127
﻿09.11.2023 18:00:00.000000,1699552800.0,1.9137571970621745
﻿09.11.2023 18:15:00.000000,1699553700.0,1.6761854012807211
﻿09.11.2023 18:30:00.000000,1699554600.0,2.063088035583496
﻿09.11.2023 18:45:00.000000,1699555500.0,2.1309656222661335
﻿09.11.2023 19:00:00.000000,1699556400.0,1.8458795547485352
﻿09.11.2023 19:15:00.000000,1699557300.0,1.6422465960184733
﻿09.11.2023 19:30:00.000000,1699558200.0,1.7169119914372761
﻿09.11.2023 19:45:00.000000,1699559100.0,2.0630880196889243
﻿09.11.2023 20:00:00.000000,1699560000.0,2.069875780741374
﻿09.11.2023 20:15:00.000000,1699560900.0,2.239569918314616
﻿09.11.2023 20:30:00.000000,1699561800.0,2.0427247126897177
﻿09.11.2023 20:45:00.000000,1699562700.0,2.7418645064036054
﻿09.11.2023 21:00:00.000000,1699563600.0,2.015573676427205
﻿09.11.2023 21:15:00.000000,1699564500.0,2.0902390559514363
﻿09.11.2023 21:30:00.000000,1699565400.0,1.662609879175822
﻿09.11.2023 21:45:00.000000,1699566300.0,1.7236997842788697
﻿09.11.2023 22:00:00.000000,1699567200.0,1.995210337638855
﻿09.11.2023 22:15:00.000000,1699568100.0,2.015573676427205
﻿09.11.2023 22:30:00.000000,1699569000.0,2.0766635020573934
﻿09.11.2023 22:45:00.000000,1699569900.0,2.3210230509440106
﻿09.11.2023 23:00:00.000000,1699570800.0,2.137753446896871
﻿09.11.2023 23:15:00.000000,1699571700.0,2.6943501631418862
﻿09.11.2023 23:30:00.000000,1699572600.0,2.979436238606771
﻿09.11.2023 23:45:00.000000,1699573500.0,3.0541016658147178
﻿10.11.2023 00:00:00.000000,1699574400.0,3.121979331970215
﻿10.11.2023 00:15:00.000000,1699575300.0,3.427428690592448
